P078064,0.1488349804247778
P078064,0.0
P078064,0.0
P078064,0.012378050434452392
P078064,0.27781444678523315
P078064,0.20253347679454606
P078064,0.08002784835305926
P078064,0.6679535981337987
P078064,0.4625719943218293
P078064,0.2378231267913815
P078064,0.40417182795504486
P078064,0.19339234531957794
P078064,0.05761354080959142
P078064,0.7365437300518088
P078064,0.23162958073761972
P078064,0.07839130552717476
P078064,0.10460311576054035
P078064,0.3178238501252272
P078064,0.184748505863525
P078064,0.3502924981238528
P078064,0.2239351169540412
P078064,0.13087821770540423
P078064,0.4017305762258249
P078064,0.5910451269902983
P078064,0.23792258519516454
P078064,0.2742068192298303
P078064,0.0
P078064,0.3546415428710929
P078064,0.11170082912142065
P078064,0.0
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.07955768135335763
P078074,0.04354469751082741
P078074,0.0
P078074,0.009349089955605386
P078074,0.0
P078074,0.0
P078074,0.056745540194757645
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.018246096257651518
P078074,0.030452354903751398
P078074,0.024548142388267528
P078074,0.09368077469054874
P078074,0.0
P078074,0.048653242796046985
P078074,0.07930451450736446
P078074,0.0
P078074,0.0
P078074,0.0
P078074,0.013282217741570903
P078074,0.0
P078074,0.0
P087073,0.0
P087073,0.0
P087073,0.0
P087073,0.0
P087073,0.009891590339876492
P087073,0.0
P087073,0.0
P087073,0.22158428195553306
P087073,0.17493829058128918
P087073,0.004719753343158619
P087073,0.1754084575809908
P087073,0.0
P087073,0.0
P087073,0.25667501514480245
P087073,0.0
P087073,0.0
P087073,0.0
P087073,0.10931382743062777
P087073,0.15724373638097994
P087073,0.26247976925650324
P087073,0.15591461043951574
P087073,0.0
P087073,0.18419696380618272
P087073,0.3758623495691643
P087073,0.01678134522011953
P087073,0.019123138545556473
P087073,0.0
P087073,0.21329306774925635
P087073,0.0
P087073,0.0
P094059,0.3421549923597863
P094059,0.0997748623405275
P094059,0.19077026012893428
P094059,0.1827412544417219
P094059,0.36495809184531514
P094059,0.34157632528323045
P094059,0.1459235616958562
P094059,0.6066691380573062
P094059,0.5521659327842025
P094059,0.4040362028589771
P094059,0.5847430808596823
P094059,0.38248989593034305
P094059,0.08029005687212364
P094059,0.592980045027532
P094059,0.32102460239242675
P094059,0.1672890351630666
P094059,0.2261322435103392
P094059,0.3445058273582944
P094059,0.3289089413105001
P094059,0.5071293592166295
P094059,0.374967223935117
P094059,0.36795992730494853
P094059,0.4189187967341477
P094059,0.4146240020253348
P094059,0.29534625087026106
P094059,0.35973200481017015
P094059,0.0
P094059,0.471541334008445
P094059,0.10095027983978155
P094059,0.0
P105067,0.7333429777846093
P105067,0.8123400754075535
P105067,0.8026202768560294
P105067,0.7936238121502004
P105067,0.8199712474796336
P105067,0.8525031871897577
P105067,0.7007115796707024
P105067,0.8474579336160364
P105067,0.844564598233257
P105067,0.7882440166728453
P105067,0.9118346458828742
P105067,0.7747538404506372
P105067,0.5326178356043002
P105067,0.8065172379497103
P105067,0.7187316341015743
P105067,0.628794112062496
P105067,0.6201141059141585
P105067,0.771236629625946
P105067,0.7879456414614961
P105067,0.8901165471658876
P105067,0.8843841264387564
P105067,0.8287145453394698
P105067,0.870541324966772
P105067,0.8122406170037705
P105067,0.7970777312633931
P105067,0.7714717131257969
P105067,0.6394723279595657
P105067,0.8839862928236241
P105067,0.7012450383819022
P105067,0.5804573278239407
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.05679979023318475
P108081,0.0
P108081,0.0
P108081,0.10169169703161873
P108081,0.0
P108081,0.0
P108081,0.21498386061356795
P108081,0.0
P108081,0.0
P108081,0.0
P108081,0.04639282452825071
P108081,0.09261385726814891
P108081,0.09125760630747114
P108081,0.15666506930442411
P108081,0.0864836029258854
P108081,0.1163934574453657
P108081,0.1279667989764826
P108081,0.031248022134015684
P108081,0.08498268519606868
P108081,0.0
P108081,0.041908154684942904
P108081,0.0
P108081,0.0
P112071,0.761706706208917
P112071,0.8882087541478676
P112071,0.8271051275327987
P112071,0.8700169079286432
P112071,0.8620511939529293
P112071,0.8889230463204911
P112071,0.6549968806227905
P112071,0.7769780920261485
P112071,0.8820875414786752
P112071,0.8508485610177308
P112071,0.9289957413719836
P112071,0.8177017875387663
P112071,0.6171846038390945
P112071,0.9214911527228999
P112071,0.7934520203618478
P112071,0.5580158952612592
P112071,0.6015515510990155
P112071,0.884510709861753
P112071,0.9037333068110925
P112071,0.9662383927521949
P112071,0.9482997133789637
P112071,0.899167261910144
P112071,0.9144838560927315
P112071,0.9050443494064143
P112071,0.9423955008634798
P112071,0.9137966889393214
P112071,0.510917820233456
P112071,0.9361838714635757
P112071,0.8146185770214922
P112071,0.7193464678704148
P115089,0.11752366657926383
P115089,0.0
P115089,0.0
P115089,0.10124865505113068
P115089,0.17980271069358675
P115089,0.09214369026844729
P115089,0.0
P115089,0.21643956997802877
P115089,0.14638468702248666
P115089,0.2107704409623957
P115089,0.2210960316096891
P115089,0.26757927286865163
P115089,0.0
P115089,0.1883742167650702
P115089,0.033445148690313654
P115089,0.033318565267317066
P115089,0.11058870333366487
P115089,0.13533576252949847
P115089,0.143617935062704
P115089,0.13991084910351814
P115089,0.17793108436785146
P115089,0.21332019276846992
P115089,0.18253329596108464
P115089,0.13504642899122055
P115089,0.04402390618360021
P115089,0.28854691272072985
P115089,0.05763162415573378
P115089,0.10021790432101559
P115089,0.043698405953037554
P115089,0.040461486993553286
P126087,0.5511713487463721
P126087,0.6934601578676118
P126087,0.7975207732438812
P126087,0.6127361006880714
P126087,0.6538847548350347
P126087,0.8618794021645766
P126087,0.431242597130173
P126087,0.8864546695720577
P126087,0.8927838407218872
P126087,0.6856481523341079
P126087,0.9225942368375845
P126087,0.7531352001374335
P126087,0.5046790658143383
P126087,0.9290771164296242
P126087,0.5704029873687828
P126087,0.22983932946952507
P126087,0.30380021519181916
P126087,0.4484308176384959
P126087,0.8644291539706509
P126087,0.6859103608531724
P126087,0.9477572129946926
P126087,0.8758307037134152
P126087,0.9111926870948202
P126087,0.9384352480583008
P126087,0.9434624182858797
P126087,0.9302977422942342
P126087,0.40796028897187137
P126087,0.9233266123563505
P126087,0.5917955858552066
P126087,0.43762601831842973
P128077,0.9147370229387246
P128077,0.9228383620105065
P128077,0.9341223700033454
P128077,0.8469425582509789
P128077,0.9281729491225057
P128077,0.9553070100091322
P128077,0.912359062921003
P128077,0.982314487472762
P128077,0.9405781245761716
P128077,0.9384262063852297
P128077,0.9799998191665387
P128077,0.8925397155489653
P128077,0.8434795974647149
P128077,0.9699726037305944
P128077,0.878073038635069
P128077,0.8578468159748281
P128077,0.808253239179378
P128077,0.9592582211412399
P128077,0.9717447716525466
P128077,0.9684536026546353
P128077,1.0
P128077,0.9415184585755749
P128077,0.970153437192018
P128077,0.9742402734201938
P128077,0.992866119946835
P128077,0.9701263121728045
P128077,0.7163717574299949
P128077,0.9806146529353792
P128077,0.8801887901337264
P128077,0.8536605213428694
P144102,0.3727610557057478
P144102,0.2224703659165092
P144102,0.6002766751959783
P144102,0.2666931889076755
P144102,0.48024846517599623
P144102,0.4711254170471705
P144102,0.34348411830125053
P144102,0.6737583522454995
P144102,0.6161628947820504
P144102,0.5487210553440809
P144102,0.8528286874203204
P144102,0.5986853407354498
P144102,0.4115136664888472
P144102,0.6418322046311451
P144102,0.4701308330093401
P144102,0.16197253139720977
P144102,0.3861336901780306
P144102,0.32047306033508444
P144102,0.7403593160878489
P144102,0.3345238202877061
P144102,0.6581524245246341
P144102,0.6969592853461605
P144102,0.8113726163889368
P144102,0.8848000434000307
P144102,0.7791480935632329
P144102,0.525031871897576
P144102,0.16925107821951377
P144102,0.8960026763352292
P144102,0.5449054693080408
P144102,0.34920749735531065
