ColumnHeader,Measurement,Gravels,Stones,Treatment,Depth,Column,Block,Sensor,Units,Summary,MUX,Port
TIMESTAMP,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
RECORD,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
BattV_Avg,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
PTemp_C_Avg,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt,Expt
"CS650(1,1)",VolumetricWaterContent,Shallow,VeryStony,F,D1,1,1,S_1,mm3/mm3,Samp,1,1
"CS650(1,2)",ElectricalConductivity,Shallow,VeryStony,F,D1,1,1,S_1,dS/m,Samp,1,1
"CS650(1,3)",Temperature,Shallow,VeryStony,F,D1,1,1,S_1,oC,Samp,1,1
"CS650(1,4)",Permittivity,Shallow,VeryStony,F,D1,1,1,S_1,-,Samp,1,1
"CS650(1,5)",Period,Shallow,VeryStony,F,D1,1,1,S_1,uSec,Samp,1,1
"CS650(1,6)",VoltageRatio,Shallow,VeryStony,F,D1,1,1,S_1,-,Samp,1,1
"CS650(2,1)",VolumetricWaterContent,Shallow,VeryStony,F,D2,1,1,S_2,mm3/mm3,Samp,1,2
"CS650(2,2)",ElectricalConductivity,Shallow,VeryStony,F,D2,1,1,S_2,dS/m,Samp,1,2
"CS650(2,3)",Temperature,Shallow,VeryStony,F,D2,1,1,S_2,oC,Samp,1,2
"CS650(2,4)",Permittivity,Shallow,VeryStony,F,D2,1,1,S_2,-,Samp,1,2
"CS650(2,5)",Period,Shallow,VeryStony,F,D2,1,1,S_2,uSec,Samp,1,2
"CS650(2,6)",VoltageRatio,Shallow,VeryStony,F,D2,1,1,S_2,-,Samp,1,2
"CS650(3,1)",VolumetricWaterContent,Shallow,VeryStony,F,D3,1,1,S_3,mm3/mm3,Samp,1,3
"CS650(3,2)",ElectricalConductivity,Shallow,VeryStony,F,D3,1,1,S_3,dS/m,Samp,1,3
"CS650(3,3)",Temperature,Shallow,VeryStony,F,D3,1,1,S_3,oC,Samp,1,3
"CS650(3,4)",Permittivity,Shallow,VeryStony,F,D3,1,1,S_3,-,Samp,1,3
"CS650(3,5)",Period,Shallow,VeryStony,F,D3,1,1,S_3,uSec,Samp,1,3
"CS650(3,6)",VoltageRatio,Shallow,VeryStony,F,D3,1,1,S_3,-,Samp,1,3
"CS650(4,1)",VolumetricWaterContent,Shallow,VeryStony,F,D4,1,1,S_4,mm3/mm3,Samp,1,4
"CS650(4,2)",ElectricalConductivity,Shallow,VeryStony,F,D4,1,1,S_4,dS/m,Samp,1,4
"CS650(4,3)",Temperature,Shallow,VeryStony,F,D4,1,1,S_4,oC,Samp,1,4
"CS650(4,4)",Permittivity,Shallow,VeryStony,F,D4,1,1,S_4,-,Samp,1,4
"CS650(4,5)",Period,Shallow,VeryStony,F,D4,1,1,S_4,uSec,Samp,1,4
"CS650(4,6)",VoltageRatio,Shallow,VeryStony,F,D4,1,1,S_4,-,Samp,1,4
"CS650(5,1)",VolumetricWaterContent,Shallow,StoneFree,D,D1,2,1,S_5,mm3/mm3,Samp,1,5
"CS650(5,2)",ElectricalConductivity,Shallow,StoneFree,D,D1,2,1,S_5,dS/m,Samp,1,5
"CS650(5,3)",Temperature,Shallow,StoneFree,D,D1,2,1,S_5,oC,Samp,1,5
"CS650(5,4)",Permittivity,Shallow,StoneFree,D,D1,2,1,S_5,-,Samp,1,5
"CS650(5,5)",Period,Shallow,StoneFree,D,D1,2,1,S_5,uSec,Samp,1,5
"CS650(5,6)",VoltageRatio,Shallow,StoneFree,D,D1,2,1,S_5,-,Samp,1,5
"CS650(6,1)",VolumetricWaterContent,Shallow,StoneFree,D,D2,2,1,S_6,mm3/mm3,Samp,1,6
"CS650(6,2)",ElectricalConductivity,Shallow,StoneFree,D,D2,2,1,S_6,dS/m,Samp,1,6
"CS650(6,3)",Temperature,Shallow,StoneFree,D,D2,2,1,S_6,oC,Samp,1,6
"CS650(6,4)",Permittivity,Shallow,StoneFree,D,D2,2,1,S_6,-,Samp,1,6
"CS650(6,5)",Period,Shallow,StoneFree,D,D2,2,1,S_6,uSec,Samp,1,6
"CS650(6,6)",VoltageRatio,Shallow,StoneFree,D,D2,2,1,S_6,-,Samp,1,6
"CS650(7,1)",VolumetricWaterContent,Shallow,StoneFree,D,D3,2,1,S_7,mm3/mm3,Samp,1,7
"CS650(7,2)",ElectricalConductivity,Shallow,StoneFree,D,D3,2,1,S_7,dS/m,Samp,1,7
"CS650(7,3)",Temperature,Shallow,StoneFree,D,D3,2,1,S_7,oC,Samp,1,7
"CS650(7,4)",Permittivity,Shallow,StoneFree,D,D3,2,1,S_7,-,Samp,1,7
"CS650(7,5)",Period,Shallow,StoneFree,D,D3,2,1,S_7,uSec,Samp,1,7
"CS650(7,6)",VoltageRatio,Shallow,StoneFree,D,D3,2,1,S_7,-,Samp,1,7
"CS650(8,1)",VolumetricWaterContent,Shallow,StoneFree,D,D4,2,1,S_8,mm3/mm3,Samp,1,8
"CS650(8,2)",ElectricalConductivity,Shallow,StoneFree,D,D4,2,1,S_8,dS/m,Samp,1,8
"CS650(8,3)",Temperature,Shallow,StoneFree,D,D4,2,1,S_8,oC,Samp,1,8
"CS650(8,4)",Permittivity,Shallow,StoneFree,D,D4,2,1,S_8,-,Samp,1,8
"CS650(8,5)",Period,Shallow,StoneFree,D,D4,2,1,S_8,uSec,Samp,1,8
"CS650(8,6)",VoltageRatio,Shallow,StoneFree,D,D4,2,1,S_8,-,Samp,1,8
"CS650(9,1)",VolumetricWaterContent,Shallow,Stony,E,D1,3,1,S_9,mm3/mm3,Samp,1,9
"CS650(9,2)",ElectricalConductivity,Shallow,Stony,E,D1,3,1,S_9,dS/m,Samp,1,9
"CS650(9,3)",Temperature,Shallow,Stony,E,D1,3,1,S_9,oC,Samp,1,9
"CS650(9,4)",Permittivity,Shallow,Stony,E,D1,3,1,S_9,-,Samp,1,9
"CS650(9,5)",Period,Shallow,Stony,E,D1,3,1,S_9,uSec,Samp,1,9
"CS650(9,6)",VoltageRatio,Shallow,Stony,E,D1,3,1,S_9,-,Samp,1,9
"CS650(10,1)",VolumetricWaterContent,Shallow,Stony,E,D2,3,1,S_10,mm3/mm3,Samp,1,10
"CS650(10,2)",ElectricalConductivity,Shallow,Stony,E,D2,3,1,S_10,dS/m,Samp,1,10
"CS650(10,3)",Temperature,Shallow,Stony,E,D2,3,1,S_10,oC,Samp,1,10
"CS650(10,4)",Permittivity,Shallow,Stony,E,D2,3,1,S_10,-,Samp,1,10
"CS650(10,5)",Period,Shallow,Stony,E,D2,3,1,S_10,uSec,Samp,1,10
"CS650(10,6)",VoltageRatio,Shallow,Stony,E,D2,3,1,S_10,-,Samp,1,10
"CS650(11,1)",VolumetricWaterContent,Shallow,Stony,E,D3,3,1,S_11,mm3/mm3,Samp,1,11
"CS650(11,2)",ElectricalConductivity,Shallow,Stony,E,D3,3,1,S_11,dS/m,Samp,1,11
"CS650(11,3)",Temperature,Shallow,Stony,E,D3,3,1,S_11,oC,Samp,1,11
"CS650(11,4)",Permittivity,Shallow,Stony,E,D3,3,1,S_11,-,Samp,1,11
"CS650(11,5)",Period,Shallow,Stony,E,D3,3,1,S_11,uSec,Samp,1,11
"CS650(11,6)",VoltageRatio,Shallow,Stony,E,D3,3,1,S_11,-,Samp,1,11
"CS650(12,1)",VolumetricWaterContent,Shallow,Stony,E,D4,3,1,S_12,mm3/mm3,Samp,1,12
"CS650(12,2)",ElectricalConductivity,Shallow,Stony,E,D4,3,1,S_12,dS/m,Samp,1,12
"CS650(12,3)",Temperature,Shallow,Stony,E,D4,3,1,S_12,oC,Samp,1,12
"CS650(12,4)",Permittivity,Shallow,Stony,E,D4,3,1,S_12,-,Samp,1,12
"CS650(12,5)",Period,Shallow,Stony,E,D4,3,1,S_12,uSec,Samp,1,12
"CS650(12,6)",VoltageRatio,Shallow,Stony,E,D4,3,1,S_12,-,Samp,1,12
"CS650(13,1)",VolumetricWaterContent,Deep,VeryStony,C,D1,4,1,S_13,mm3/mm3,Samp,1,13
"CS650(13,2)",ElectricalConductivity,Deep,VeryStony,C,D1,4,1,S_13,dS/m,Samp,1,13
"CS650(13,3)",Temperature,Deep,VeryStony,C,D1,4,1,S_13,oC,Samp,1,13
"CS650(13,4)",Permittivity,Deep,VeryStony,C,D1,4,1,S_13,-,Samp,1,13
"CS650(13,5)",Period,Deep,VeryStony,C,D1,4,1,S_13,uSec,Samp,1,13
"CS650(13,6)",VoltageRatio,Deep,VeryStony,C,D1,4,1,S_13,-,Samp,1,13
"CS650(14,1)",VolumetricWaterContent,Deep,VeryStony,C,D2,4,1,S_14,mm3/mm3,Samp,1,14
"CS650(14,2)",ElectricalConductivity,Deep,VeryStony,C,D2,4,1,S_14,dS/m,Samp,1,14
"CS650(14,3)",Temperature,Deep,VeryStony,C,D2,4,1,S_14,oC,Samp,1,14
"CS650(14,4)",Permittivity,Deep,VeryStony,C,D2,4,1,S_14,-,Samp,1,14
"CS650(14,5)",Period,Deep,VeryStony,C,D2,4,1,S_14,uSec,Samp,1,14
"CS650(14,6)",VoltageRatio,Deep,VeryStony,C,D2,4,1,S_14,-,Samp,1,14
"CS650(15,1)",VolumetricWaterContent,Deep,VeryStony,C,D3,4,1,S_15,mm3/mm3,Samp,1,15
"CS650(15,2)",ElectricalConductivity,Deep,VeryStony,C,D3,4,1,S_15,dS/m,Samp,1,15
"CS650(15,3)",Temperature,Deep,VeryStony,C,D3,4,1,S_15,oC,Samp,1,15
"CS650(15,4)",Permittivity,Deep,VeryStony,C,D3,4,1,S_15,-,Samp,1,15
"CS650(15,5)",Period,Deep,VeryStony,C,D3,4,1,S_15,uSec,Samp,1,15
"CS650(15,6)",VoltageRatio,Deep,VeryStony,C,D3,4,1,S_15,-,Samp,1,15
"CS650(16,1)",VolumetricWaterContent,Deep,VeryStony,C,D4,4,1,S_16,mm3/mm3,Samp,1,16
"CS650(16,2)",ElectricalConductivity,Deep,VeryStony,C,D4,4,1,S_16,dS/m,Samp,1,16
"CS650(16,3)",Temperature,Deep,VeryStony,C,D4,4,1,S_16,oC,Samp,1,16
"CS650(16,4)",Permittivity,Deep,VeryStony,C,D4,4,1,S_16,-,Samp,1,16
"CS650(16,5)",Period,Deep,VeryStony,C,D4,4,1,S_16,uSec,Samp,1,16
"CS650(16,6)",VoltageRatio,Deep,VeryStony,C,D4,4,1,S_16,-,Samp,1,16
"CS650(17,1)",VolumetricWaterContent,Deep,Stony,B,D1,5,1,S_17,mm3/mm3,Samp,1,17
"CS650(17,2)",ElectricalConductivity,Deep,Stony,B,D1,5,1,S_17,dS/m,Samp,1,17
"CS650(17,3)",Temperature,Deep,Stony,B,D1,5,1,S_17,oC,Samp,1,17
"CS650(17,4)",Permittivity,Deep,Stony,B,D1,5,1,S_17,-,Samp,1,17
"CS650(17,5)",Period,Deep,Stony,B,D1,5,1,S_17,uSec,Samp,1,17
"CS650(17,6)",VoltageRatio,Deep,Stony,B,D1,5,1,S_17,-,Samp,1,17
"CS650(18,1)",VolumetricWaterContent,Deep,Stony,B,D2,5,1,S_18,mm3/mm3,Samp,1,18
"CS650(18,2)",ElectricalConductivity,Deep,Stony,B,D2,5,1,S_18,dS/m,Samp,1,18
"CS650(18,3)",Temperature,Deep,Stony,B,D2,5,1,S_18,oC,Samp,1,18
"CS650(18,4)",Permittivity,Deep,Stony,B,D2,5,1,S_18,-,Samp,1,18
"CS650(18,5)",Period,Deep,Stony,B,D2,5,1,S_18,uSec,Samp,1,18
"CS650(18,6)",VoltageRatio,Deep,Stony,B,D2,5,1,S_18,-,Samp,1,18
"CS650(19,1)",VolumetricWaterContent,Deep,Stony,B,D3,5,1,S_19,mm3/mm3,Samp,1,19
"CS650(19,2)",ElectricalConductivity,Deep,Stony,B,D3,5,1,S_19,dS/m,Samp,1,19
"CS650(19,3)",Temperature,Deep,Stony,B,D3,5,1,S_19,oC,Samp,1,19
"CS650(19,4)",Permittivity,Deep,Stony,B,D3,5,1,S_19,-,Samp,1,19
"CS650(19,5)",Period,Deep,Stony,B,D3,5,1,S_19,uSec,Samp,1,19
"CS650(19,6)",VoltageRatio,Deep,Stony,B,D3,5,1,S_19,-,Samp,1,19
"CS650(20,1)",VolumetricWaterContent,Deep,Stony,B,D4,5,1,S_20,mm3/mm3,Samp,1,20
"CS650(20,2)",ElectricalConductivity,Deep,Stony,B,D4,5,1,S_20,dS/m,Samp,1,20
"CS650(20,3)",Temperature,Deep,Stony,B,D4,5,1,S_20,oC,Samp,1,20
"CS650(20,4)",Permittivity,Deep,Stony,B,D4,5,1,S_20,-,Samp,1,20
"CS650(20,5)",Period,Deep,Stony,B,D4,5,1,S_20,uSec,Samp,1,20
"CS650(20,6)",VoltageRatio,Deep,Stony,B,D4,5,1,S_20,-,Samp,1,20
"CS650(21,1)",VolumetricWaterContent,Deep,StoneFree,A,D1,6,1,S_21,mm3/mm3,Samp,1,21
"CS650(21,2)",ElectricalConductivity,Deep,StoneFree,A,D1,6,1,S_21,dS/m,Samp,1,21
"CS650(21,3)",Temperature,Deep,StoneFree,A,D1,6,1,S_21,oC,Samp,1,21
"CS650(21,4)",Permittivity,Deep,StoneFree,A,D1,6,1,S_21,-,Samp,1,21
"CS650(21,5)",Period,Deep,StoneFree,A,D1,6,1,S_21,uSec,Samp,1,21
"CS650(21,6)",VoltageRatio,Deep,StoneFree,A,D1,6,1,S_21,-,Samp,1,21
"CS650(22,1)",VolumetricWaterContent,Deep,StoneFree,A,D2,6,1,S_22,mm3/mm3,Samp,1,22
"CS650(22,2)",ElectricalConductivity,Deep,StoneFree,A,D2,6,1,S_22,dS/m,Samp,1,22
"CS650(22,3)",Temperature,Deep,StoneFree,A,D2,6,1,S_22,oC,Samp,1,22
"CS650(22,4)",Permittivity,Deep,StoneFree,A,D2,6,1,S_22,-,Samp,1,22
"CS650(22,5)",Period,Deep,StoneFree,A,D2,6,1,S_22,uSec,Samp,1,22
"CS650(22,6)",VoltageRatio,Deep,StoneFree,A,D2,6,1,S_22,-,Samp,1,22
"CS650(23,1)",VolumetricWaterContent,Deep,StoneFree,A,D3,6,1,S_23,mm3/mm3,Samp,1,23
"CS650(23,2)",ElectricalConductivity,Deep,StoneFree,A,D3,6,1,S_23,dS/m,Samp,1,23
"CS650(23,3)",Temperature,Deep,StoneFree,A,D3,6,1,S_23,oC,Samp,1,23
"CS650(23,4)",Permittivity,Deep,StoneFree,A,D3,6,1,S_23,-,Samp,1,23
"CS650(23,5)",Period,Deep,StoneFree,A,D3,6,1,S_23,uSec,Samp,1,23
"CS650(23,6)",VoltageRatio,Deep,StoneFree,A,D3,6,1,S_23,-,Samp,1,23
"CS650(24,1)",VolumetricWaterContent,Deep,StoneFree,A,D4,6,1,S_24,mm3/mm3,Samp,1,24
"CS650(24,2)",ElectricalConductivity,Deep,StoneFree,A,D4,6,1,S_24,dS/m,Samp,1,24
"CS650(24,3)",Temperature,Deep,StoneFree,A,D4,6,1,S_24,oC,Samp,1,24
"CS650(24,4)",Permittivity,Deep,StoneFree,A,D4,6,1,S_24,-,Samp,1,24
"CS650(24,5)",Period,Deep,StoneFree,A,D4,6,1,S_24,uSec,Samp,1,24
"CS650(24,6)",VoltageRatio,Deep,StoneFree,A,D4,6,1,S_24,-,Samp,1,24
"CS650(25,1)",VolumetricWaterContent,Shallow,StoneFree,D,D1,7,2,S_25,mm3/mm3,Samp,2,1
"CS650(25,2)",ElectricalConductivity,Shallow,StoneFree,D,D1,7,2,S_25,dS/m,Samp,2,1
"CS650(25,3)",Temperature,Shallow,StoneFree,D,D1,7,2,S_25,oC,Samp,2,1
"CS650(25,4)",Permittivity,Shallow,StoneFree,D,D1,7,2,S_25,-,Samp,2,1
"CS650(25,5)",Period,Shallow,StoneFree,D,D1,7,2,S_25,uSec,Samp,2,1
"CS650(25,6)",VoltageRatio,Shallow,StoneFree,D,D1,7,2,S_25,-,Samp,2,1
"CS650(26,1)",VolumetricWaterContent,Shallow,StoneFree,D,D2,7,2,S_26,mm3/mm3,Samp,2,2
"CS650(26,2)",ElectricalConductivity,Shallow,StoneFree,D,D2,7,2,S_26,dS/m,Samp,2,2
"CS650(26,3)",Temperature,Shallow,StoneFree,D,D2,7,2,S_26,oC,Samp,2,2
"CS650(26,4)",Permittivity,Shallow,StoneFree,D,D2,7,2,S_26,-,Samp,2,2
"CS650(26,5)",Period,Shallow,StoneFree,D,D2,7,2,S_26,uSec,Samp,2,2
"CS650(26,6)",VoltageRatio,Shallow,StoneFree,D,D2,7,2,S_26,-,Samp,2,2
"CS650(27,1)",VolumetricWaterContent,Shallow,StoneFree,D,D3,7,2,S_27,mm3/mm3,Samp,2,3
"CS650(27,2)",ElectricalConductivity,Shallow,StoneFree,D,D3,7,2,S_27,dS/m,Samp,2,3
"CS650(27,3)",Temperature,Shallow,StoneFree,D,D3,7,2,S_27,oC,Samp,2,3
"CS650(27,4)",Permittivity,Shallow,StoneFree,D,D3,7,2,S_27,-,Samp,2,3
"CS650(27,5)",Period,Shallow,StoneFree,D,D3,7,2,S_27,uSec,Samp,2,3
"CS650(27,6)",VoltageRatio,Shallow,StoneFree,D,D3,7,2,S_27,-,Samp,2,3
"CS650(28,1)",VolumetricWaterContent,Shallow,StoneFree,D,D4,7,2,S_28,mm3/mm3,Samp,2,4
"CS650(28,2)",ElectricalConductivity,Shallow,StoneFree,D,D4,7,2,S_28,dS/m,Samp,2,4
"CS650(28,3)",Temperature,Shallow,StoneFree,D,D4,7,2,S_28,oC,Samp,2,4
"CS650(28,4)",Permittivity,Shallow,StoneFree,D,D4,7,2,S_28,-,Samp,2,4
"CS650(28,5)",Period,Shallow,StoneFree,D,D4,7,2,S_28,uSec,Samp,2,4
"CS650(28,6)",VoltageRatio,Shallow,StoneFree,D,D4,7,2,S_28,-,Samp,2,4
"CS650(29,1)",VolumetricWaterContent,Deep,Stony,B,D1,8,2,S_29,mm3/mm3,Samp,2,5
"CS650(29,2)",ElectricalConductivity,Deep,Stony,B,D1,8,2,S_29,dS/m,Samp,2,5
"CS650(29,3)",Temperature,Deep,Stony,B,D1,8,2,S_29,oC,Samp,2,5
"CS650(29,4)",Permittivity,Deep,Stony,B,D1,8,2,S_29,-,Samp,2,5
"CS650(29,5)",Period,Deep,Stony,B,D1,8,2,S_29,uSec,Samp,2,5
"CS650(29,6)",VoltageRatio,Deep,Stony,B,D1,8,2,S_29,-,Samp,2,5
"CS650(30,1)",VolumetricWaterContent,Deep,Stony,B,D2,8,2,S_30,mm3/mm3,Samp,2,6
"CS650(30,2)",ElectricalConductivity,Deep,Stony,B,D2,8,2,S_30,dS/m,Samp,2,6
"CS650(30,3)",Temperature,Deep,Stony,B,D2,8,2,S_30,oC,Samp,2,6
"CS650(30,4)",Permittivity,Deep,Stony,B,D2,8,2,S_30,-,Samp,2,6
"CS650(30,5)",Period,Deep,Stony,B,D2,8,2,S_30,uSec,Samp,2,6
"CS650(30,6)",VoltageRatio,Deep,Stony,B,D2,8,2,S_30,-,Samp,2,6
"CS650(31,1)",VolumetricWaterContent,Deep,Stony,B,D3,8,2,S_31,mm3/mm3,Samp,2,7
"CS650(31,2)",ElectricalConductivity,Deep,Stony,B,D3,8,2,S_31,dS/m,Samp,2,7
"CS650(31,3)",Temperature,Deep,Stony,B,D3,8,2,S_31,oC,Samp,2,7
"CS650(31,4)",Permittivity,Deep,Stony,B,D3,8,2,S_31,-,Samp,2,7
"CS650(31,5)",Period,Deep,Stony,B,D3,8,2,S_31,uSec,Samp,2,7
"CS650(31,6)",VoltageRatio,Deep,Stony,B,D3,8,2,S_31,-,Samp,2,7
"CS650(32,1)",VolumetricWaterContent,Deep,Stony,B,D4,8,2,S_32,mm3/mm3,Samp,2,8
"CS650(32,2)",ElectricalConductivity,Deep,Stony,B,D4,8,2,S_32,dS/m,Samp,2,8
"CS650(32,3)",Temperature,Deep,Stony,B,D4,8,2,S_32,oC,Samp,2,8
"CS650(32,4)",Permittivity,Deep,Stony,B,D4,8,2,S_32,-,Samp,2,8
"CS650(32,5)",Period,Deep,Stony,B,D4,8,2,S_32,uSec,Samp,2,8
"CS650(32,6)",VoltageRatio,Deep,Stony,B,D4,8,2,S_32,-,Samp,2,8
