ColumnHeader,Measurement,Gravels,Stones,Treatment,Depth,Column,Block,Sensor,Units,Summary,MUX,Port
"CS650(33,1)",VolumetricWaterContent,Shallow,VeryStony,F,D1,9,2,S_33,mm3/mm3,Samp,2,9
"CS650(33,2)",ElectricalConductivity,Shallow,VeryStony,F,D1,9,2,S_33,dS/m,Samp,2,9
"CS650(33,3)",Temperature,Shallow,VeryStony,F,D1,9,2,S_33,oC,Samp,2,9
"CS650(33,4)",Permittivity,Shallow,VeryStony,F,D1,9,2,S_33,-,Samp,2,9
"CS650(33,5)",Period,Shallow,VeryStony,F,D1,9,2,S_33,uSec,Samp,2,9
"CS650(33,6)",VoltageRatio,Shallow,VeryStony,F,D1,9,2,S_33,-,Samp,2,9
"CS650(34,1)",VolumetricWaterContent,Shallow,VeryStony,F,D2,9,2,S_34,mm3/mm3,Samp,2,10
"CS650(34,2)",ElectricalConductivity,Shallow,VeryStony,F,D2,9,2,S_34,dS/m,Samp,2,10
"CS650(34,3)",Temperature,Shallow,VeryStony,F,D2,9,2,S_34,oC,Samp,2,10
"CS650(34,4)",Permittivity,Shallow,VeryStony,F,D2,9,2,S_34,-,Samp,2,10
"CS650(34,5)",Period,Shallow,VeryStony,F,D2,9,2,S_34,uSec,Samp,2,10
"CS650(34,6)",VoltageRatio,Shallow,VeryStony,F,D2,9,2,S_34,-,Samp,2,10
"CS650(35,1)",VolumetricWaterContent,Shallow,VeryStony,F,D3,9,2,S_35,mm3/mm3,Samp,2,11
"CS650(35,2)",ElectricalConductivity,Shallow,VeryStony,F,D3,9,2,S_35,dS/m,Samp,2,11
"CS650(35,3)",Temperature,Shallow,VeryStony,F,D3,9,2,S_35,oC,Samp,2,11
"CS650(35,4)",Permittivity,Shallow,VeryStony,F,D3,9,2,S_35,-,Samp,2,11
"CS650(35,5)",Period,Shallow,VeryStony,F,D3,9,2,S_35,uSec,Samp,2,11
"CS650(35,6)",VoltageRatio,Shallow,VeryStony,F,D3,9,2,S_35,-,Samp,2,11
"CS650(36,1)",VolumetricWaterContent,Shallow,VeryStony,F,D4,9,2,S_36,mm3/mm3,Samp,2,12
"CS650(36,2)",ElectricalConductivity,Shallow,VeryStony,F,D4,9,2,S_36,dS/m,Samp,2,12
"CS650(36,3)",Temperature,Shallow,VeryStony,F,D4,9,2,S_36,oC,Samp,2,12
"CS650(36,4)",Permittivity,Shallow,VeryStony,F,D4,9,2,S_36,-,Samp,2,12
"CS650(36,5)",Period,Shallow,VeryStony,F,D4,9,2,S_36,uSec,Samp,2,12
"CS650(36,6)",VoltageRatio,Shallow,VeryStony,F,D4,9,2,S_36,-,Samp,2,12
"CS650(37,1)",VolumetricWaterContent,Deep,StoneFree,A,D1,10,2,S_37,mm3/mm3,Samp,2,13
"CS650(37,2)",ElectricalConductivity,Deep,StoneFree,A,D1,10,2,S_37,dS/m,Samp,2,13
"CS650(37,3)",Temperature,Deep,StoneFree,A,D1,10,2,S_37,oC,Samp,2,13
"CS650(37,4)",Permittivity,Deep,StoneFree,A,D1,10,2,S_37,-,Samp,2,13
"CS650(37,5)",Period,Deep,StoneFree,A,D1,10,2,S_37,uSec,Samp,2,13
"CS650(37,6)",VoltageRatio,Deep,StoneFree,A,D1,10,2,S_37,-,Samp,2,13
"CS650(38,1)",VolumetricWaterContent,Deep,StoneFree,A,D2,10,2,S_38,mm3/mm3,Samp,2,14
"CS650(38,2)",ElectricalConductivity,Deep,StoneFree,A,D2,10,2,S_38,dS/m,Samp,2,14
"CS650(38,3)",Temperature,Deep,StoneFree,A,D2,10,2,S_38,oC,Samp,2,14
"CS650(38,4)",Permittivity,Deep,StoneFree,A,D2,10,2,S_38,-,Samp,2,14
"CS650(38,5)",Period,Deep,StoneFree,A,D2,10,2,S_38,uSec,Samp,2,14
"CS650(38,6)",VoltageRatio,Deep,StoneFree,A,D2,10,2,S_38,-,Samp,2,14
"CS650(39,1)",VolumetricWaterContent,Deep,StoneFree,A,D3,10,2,S_39,mm3/mm3,Samp,2,15
"CS650(39,2)",ElectricalConductivity,Deep,StoneFree,A,D3,10,2,S_39,dS/m,Samp,2,15
"CS650(39,3)",Temperature,Deep,StoneFree,A,D3,10,2,S_39,oC,Samp,2,15
"CS650(39,4)",Permittivity,Deep,StoneFree,A,D3,10,2,S_39,-,Samp,2,15
"CS650(39,5)",Period,Deep,StoneFree,A,D3,10,2,S_39,uSec,Samp,2,15
"CS650(39,6)",VoltageRatio,Deep,StoneFree,A,D3,10,2,S_39,-,Samp,2,15
"CS650(40,1)",VolumetricWaterContent,Deep,StoneFree,A,D4,10,2,S_40,mm3/mm3,Samp,2,16
"CS650(40,2)",ElectricalConductivity,Deep,StoneFree,A,D4,10,2,S_40,dS/m,Samp,2,16
"CS650(40,3)",Temperature,Deep,StoneFree,A,D4,10,2,S_40,oC,Samp,2,16
"CS650(40,4)",Permittivity,Deep,StoneFree,A,D4,10,2,S_40,-,Samp,2,16
"CS650(40,5)",Period,Deep,StoneFree,A,D4,10,2,S_40,uSec,Samp,2,16
"CS650(40,6)",VoltageRatio,Deep,StoneFree,A,D4,10,2,S_40,-,Samp,2,16
"CS650(41,1)",VolumetricWaterContent,Deep,VeryStony,C,D1,11,2,S_41,mm3/mm3,Samp,2,17
"CS650(41,2)",ElectricalConductivity,Deep,VeryStony,C,D1,11,2,S_41,dS/m,Samp,2,17
"CS650(41,3)",Temperature,Deep,VeryStony,C,D1,11,2,S_41,oC,Samp,2,17
"CS650(41,4)",Permittivity,Deep,VeryStony,C,D1,11,2,S_41,-,Samp,2,17
"CS650(41,5)",Period,Deep,VeryStony,C,D1,11,2,S_41,uSec,Samp,2,17
"CS650(41,6)",VoltageRatio,Deep,VeryStony,C,D1,11,2,S_41,-,Samp,2,17
"CS650(42,1)",VolumetricWaterContent,Deep,VeryStony,C,D2,11,2,S_42,mm3/mm3,Samp,2,18
"CS650(42,2)",ElectricalConductivity,Deep,VeryStony,C,D2,11,2,S_42,dS/m,Samp,2,18
"CS650(42,3)",Temperature,Deep,VeryStony,C,D2,11,2,S_42,oC,Samp,2,18
"CS650(42,4)",Permittivity,Deep,VeryStony,C,D2,11,2,S_42,-,Samp,2,18
"CS650(42,5)",Period,Deep,VeryStony,C,D2,11,2,S_42,uSec,Samp,2,18
"CS650(42,6)",VoltageRatio,Deep,VeryStony,C,D2,11,2,S_42,-,Samp,2,18
"CS650(43,1)",VolumetricWaterContent,Deep,VeryStony,C,D3,11,2,S_43,mm3/mm3,Samp,2,19
"CS650(43,2)",ElectricalConductivity,Deep,VeryStony,C,D3,11,2,S_43,dS/m,Samp,2,19
"CS650(43,3)",Temperature,Deep,VeryStony,C,D3,11,2,S_43,oC,Samp,2,19
"CS650(43,4)",Permittivity,Deep,VeryStony,C,D3,11,2,S_43,-,Samp,2,19
"CS650(43,5)",Period,Deep,VeryStony,C,D3,11,2,S_43,uSec,Samp,2,19
"CS650(43,6)",VoltageRatio,Deep,VeryStony,C,D3,11,2,S_43,-,Samp,2,19
"CS650(44,1)",VolumetricWaterContent,Deep,VeryStony,C,D4,11,2,S_44,mm3/mm3,Samp,2,20
"CS650(44,2)",ElectricalConductivity,Deep,VeryStony,C,D4,11,2,S_44,dS/m,Samp,2,20
"CS650(44,3)",Temperature,Deep,VeryStony,C,D4,11,2,S_44,oC,Samp,2,20
"CS650(44,4)",Permittivity,Deep,VeryStony,C,D4,11,2,S_44,-,Samp,2,20
"CS650(44,5)",Period,Deep,VeryStony,C,D4,11,2,S_44,uSec,Samp,2,20
"CS650(44,6)",VoltageRatio,Deep,VeryStony,C,D4,11,2,S_44,-,Samp,2,20
"CS650(45,1)",VolumetricWaterContent,Shallow,Stony,E,D1,12,2,S_45,mm3/mm3,Samp,2,21
"CS650(45,2)",ElectricalConductivity,Shallow,Stony,E,D1,12,2,S_45,dS/m,Samp,2,21
"CS650(45,3)",Temperature,Shallow,Stony,E,D1,12,2,S_45,oC,Samp,2,21
"CS650(45,4)",Permittivity,Shallow,Stony,E,D1,12,2,S_45,-,Samp,2,21
"CS650(45,5)",Period,Shallow,Stony,E,D1,12,2,S_45,uSec,Samp,2,21
"CS650(45,6)",VoltageRatio,Shallow,Stony,E,D1,12,2,S_45,-,Samp,2,21
"CS650(46,1)",VolumetricWaterContent,Shallow,Stony,E,D2,12,2,S_46,mm3/mm3,Samp,2,22
"CS650(46,2)",ElectricalConductivity,Shallow,Stony,E,D2,12,2,S_46,dS/m,Samp,2,22
"CS650(46,3)",Temperature,Shallow,Stony,E,D2,12,2,S_46,oC,Samp,2,22
"CS650(46,4)",Permittivity,Shallow,Stony,E,D2,12,2,S_46,-,Samp,2,22
"CS650(46,5)",Period,Shallow,Stony,E,D2,12,2,S_46,uSec,Samp,2,22
"CS650(46,6)",VoltageRatio,Shallow,Stony,E,D2,12,2,S_46,-,Samp,2,22
"CS650(47,1)",VolumetricWaterContent,Shallow,Stony,E,D3,12,2,S_47,mm3/mm3,Samp,2,23
"CS650(47,2)",ElectricalConductivity,Shallow,Stony,E,D3,12,2,S_47,dS/m,Samp,2,23
"CS650(47,3)",Temperature,Shallow,Stony,E,D3,12,2,S_47,oC,Samp,2,23
"CS650(47,4)",Permittivity,Shallow,Stony,E,D3,12,2,S_47,-,Samp,2,23
"CS650(47,5)",Period,Shallow,Stony,E,D3,12,2,S_47,uSec,Samp,2,23
"CS650(47,6)",VoltageRatio,Shallow,Stony,E,D3,12,2,S_47,-,Samp,2,23
"CS650(48,1)",VolumetricWaterContent,Shallow,Stony,E,D4,12,2,S_48,mm3/mm3,Samp,2,24
"CS650(48,2)",ElectricalConductivity,Shallow,Stony,E,D4,12,2,S_48,dS/m,Samp,2,24
"CS650(48,3)",Temperature,Shallow,Stony,E,D4,12,2,S_48,oC,Samp,2,24
"CS650(48,4)",Permittivity,Shallow,Stony,E,D4,12,2,S_48,-,Samp,2,24
"CS650(48,5)",Period,Shallow,Stony,E,D4,12,2,S_48,uSec,Samp,2,24
"CS650(48,6)",VoltageRatio,Shallow,Stony,E,D4,12,2,S_48,-,Samp,2,24
"CS650(49,1)",VolumetricWaterContent,Deep,Stony,B,D1,13,3,S_49,mm3/mm3,Samp,3,1
"CS650(49,2)",ElectricalConductivity,Deep,Stony,B,D1,13,3,S_49,dS/m,Samp,3,1
"CS650(49,3)",Temperature,Deep,Stony,B,D1,13,3,S_49,oC,Samp,3,1
"CS650(49,4)",Permittivity,Deep,Stony,B,D1,13,3,S_49,-,Samp,3,1
"CS650(49,5)",Period,Deep,Stony,B,D1,13,3,S_49,uSec,Samp,3,1
"CS650(49,6)",VoltageRatio,Deep,Stony,B,D1,13,3,S_49,-,Samp,3,1
"CS650(50,1)",VolumetricWaterContent,Deep,Stony,B,D2,13,3,S_50,mm3/mm3,Samp,3,2
"CS650(50,2)",ElectricalConductivity,Deep,Stony,B,D2,13,3,S_50,dS/m,Samp,3,2
"CS650(50,3)",Temperature,Deep,Stony,B,D2,13,3,S_50,oC,Samp,3,2
"CS650(50,4)",Permittivity,Deep,Stony,B,D2,13,3,S_50,-,Samp,3,2
"CS650(50,5)",Period,Deep,Stony,B,D2,13,3,S_50,uSec,Samp,3,2
"CS650(50,6)",VoltageRatio,Deep,Stony,B,D2,13,3,S_50,-,Samp,3,2
"CS650(51,1)",VolumetricWaterContent,Deep,Stony,B,D3,13,3,S_51,mm3/mm3,Samp,3,3
"CS650(51,2)",ElectricalConductivity,Deep,Stony,B,D3,13,3,S_51,dS/m,Samp,3,3
"CS650(51,3)",Temperature,Deep,Stony,B,D3,13,3,S_51,oC,Samp,3,3
"CS650(51,4)",Permittivity,Deep,Stony,B,D3,13,3,S_51,-,Samp,3,3
"CS650(51,5)",Period,Deep,Stony,B,D3,13,3,S_51,uSec,Samp,3,3
"CS650(51,6)",VoltageRatio,Deep,Stony,B,D3,13,3,S_51,-,Samp,3,3
"CS650(52,1)",VolumetricWaterContent,Deep,Stony,B,D4,13,3,S_52,mm3/mm3,Samp,3,4
"CS650(52,2)",ElectricalConductivity,Deep,Stony,B,D4,13,3,S_52,dS/m,Samp,3,4
"CS650(52,3)",Temperature,Deep,Stony,B,D4,13,3,S_52,oC,Samp,3,4
"CS650(52,4)",Permittivity,Deep,Stony,B,D4,13,3,S_52,-,Samp,3,4
"CS650(52,5)",Period,Deep,Stony,B,D4,13,3,S_52,uSec,Samp,3,4
"CS650(52,6)",VoltageRatio,Deep,Stony,B,D4,13,3,S_52,-,Samp,3,4
"CS650(53,1)",VolumetricWaterContent,Shallow,StoneFree,D,D1,14,3,S_53,mm3/mm3,Samp,3,5
"CS650(53,2)",ElectricalConductivity,Shallow,StoneFree,D,D1,14,3,S_53,dS/m,Samp,3,5
"CS650(53,3)",Temperature,Shallow,StoneFree,D,D1,14,3,S_53,oC,Samp,3,5
"CS650(53,4)",Permittivity,Shallow,StoneFree,D,D1,14,3,S_53,-,Samp,3,5
"CS650(53,5)",Period,Shallow,StoneFree,D,D1,14,3,S_53,uSec,Samp,3,5
"CS650(53,6)",VoltageRatio,Shallow,StoneFree,D,D1,14,3,S_53,-,Samp,3,5
"CS650(54,1)",VolumetricWaterContent,Shallow,StoneFree,D,D2,14,3,S_54,mm3/mm3,Samp,3,6
"CS650(54,2)",ElectricalConductivity,Shallow,StoneFree,D,D2,14,3,S_54,dS/m,Samp,3,6
"CS650(54,3)",Temperature,Shallow,StoneFree,D,D2,14,3,S_54,oC,Samp,3,6
"CS650(54,4)",Permittivity,Shallow,StoneFree,D,D2,14,3,S_54,-,Samp,3,6
"CS650(54,5)",Period,Shallow,StoneFree,D,D2,14,3,S_54,uSec,Samp,3,6
"CS650(54,6)",VoltageRatio,Shallow,StoneFree,D,D2,14,3,S_54,-,Samp,3,6
"CS650(55,1)",VolumetricWaterContent,Shallow,StoneFree,D,D3,14,3,S_55,mm3/mm3,Samp,3,7
"CS650(55,2)",ElectricalConductivity,Shallow,StoneFree,D,D3,14,3,S_55,dS/m,Samp,3,7
"CS650(55,3)",Temperature,Shallow,StoneFree,D,D3,14,3,S_55,oC,Samp,3,7
"CS650(55,4)",Permittivity,Shallow,StoneFree,D,D3,14,3,S_55,-,Samp,3,7
"CS650(55,5)",Period,Shallow,StoneFree,D,D3,14,3,S_55,uSec,Samp,3,7
"CS650(55,6)",VoltageRatio,Shallow,StoneFree,D,D3,14,3,S_55,-,Samp,3,7
"CS650(56,1)",VolumetricWaterContent,Shallow,StoneFree,D,D4,14,3,S_56,mm3/mm3,Samp,3,8
"CS650(56,2)",ElectricalConductivity,Shallow,StoneFree,D,D4,14,3,S_56,dS/m,Samp,3,8
"CS650(56,3)",Temperature,Shallow,StoneFree,D,D4,14,3,S_56,oC,Samp,3,8
"CS650(56,4)",Permittivity,Shallow,StoneFree,D,D4,14,3,S_56,-,Samp,3,8
"CS650(56,5)",Period,Shallow,StoneFree,D,D4,14,3,S_56,uSec,Samp,3,8
"CS650(56,6)",VoltageRatio,Shallow,StoneFree,D,D4,14,3,S_56,-,Samp,3,8
"CS650(57,1)",VolumetricWaterContent,Deep,VeryStony,C,D1,15,3,S_57,mm3/mm3,Samp,3,9
"CS650(57,2)",ElectricalConductivity,Deep,VeryStony,C,D1,15,3,S_57,dS/m,Samp,3,9
"CS650(57,3)",Temperature,Deep,VeryStony,C,D1,15,3,S_57,oC,Samp,3,9
"CS650(57,4)",Permittivity,Deep,VeryStony,C,D1,15,3,S_57,-,Samp,3,9
"CS650(57,5)",Period,Deep,VeryStony,C,D1,15,3,S_57,uSec,Samp,3,9
"CS650(57,6)",VoltageRatio,Deep,VeryStony,C,D1,15,3,S_57,-,Samp,3,9
"CS650(58,1)",VolumetricWaterContent,Deep,VeryStony,C,D2,15,3,S_58,mm3/mm3,Samp,3,10
"CS650(58,2)",ElectricalConductivity,Deep,VeryStony,C,D2,15,3,S_58,dS/m,Samp,3,10
"CS650(58,3)",Temperature,Deep,VeryStony,C,D2,15,3,S_58,oC,Samp,3,10
"CS650(58,4)",Permittivity,Deep,VeryStony,C,D2,15,3,S_58,-,Samp,3,10
"CS650(58,5)",Period,Deep,VeryStony,C,D2,15,3,S_58,uSec,Samp,3,10
"CS650(58,6)",VoltageRatio,Deep,VeryStony,C,D2,15,3,S_58,-,Samp,3,10
"CS650(59,1)",VolumetricWaterContent,Deep,VeryStony,C,D3,15,3,S_59,mm3/mm3,Samp,3,11
"CS650(59,2)",ElectricalConductivity,Deep,VeryStony,C,D3,15,3,S_59,dS/m,Samp,3,11
"CS650(59,3)",Temperature,Deep,VeryStony,C,D3,15,3,S_59,oC,Samp,3,11
"CS650(59,4)",Permittivity,Deep,VeryStony,C,D3,15,3,S_59,-,Samp,3,11
"CS650(59,5)",Period,Deep,VeryStony,C,D3,15,3,S_59,uSec,Samp,3,11
"CS650(59,6)",VoltageRatio,Deep,VeryStony,C,D3,15,3,S_59,-,Samp,3,11
"CS650(60,1)",VolumetricWaterContent,Deep,VeryStony,C,D4,15,3,S_60,mm3/mm3,Samp,3,12
"CS650(60,2)",ElectricalConductivity,Deep,VeryStony,C,D4,15,3,S_60,dS/m,Samp,3,12
"CS650(60,3)",Temperature,Deep,VeryStony,C,D4,15,3,S_60,oC,Samp,3,12
"CS650(60,4)",Permittivity,Deep,VeryStony,C,D4,15,3,S_60,-,Samp,3,12
"CS650(60,5)",Period,Deep,VeryStony,C,D4,15,3,S_60,uSec,Samp,3,12
"CS650(60,6)",VoltageRatio,Deep,VeryStony,C,D4,15,3,S_60,-,Samp,3,12
"CS650(61,1)",VolumetricWaterContent,Deep,StoneFree,A,D1,16,3,S_61,mm3/mm3,Samp,3,13
"CS650(61,2)",ElectricalConductivity,Deep,StoneFree,A,D1,16,3,S_61,dS/m,Samp,3,13
"CS650(61,3)",Temperature,Deep,StoneFree,A,D1,16,3,S_61,oC,Samp,3,13
"CS650(61,4)",Permittivity,Deep,StoneFree,A,D1,16,3,S_61,-,Samp,3,13
"CS650(61,5)",Period,Deep,StoneFree,A,D1,16,3,S_61,uSec,Samp,3,13
"CS650(61,6)",VoltageRatio,Deep,StoneFree,A,D1,16,3,S_61,-,Samp,3,13
"CS650(62,1)",VolumetricWaterContent,Deep,StoneFree,A,D2,16,3,S_62,mm3/mm3,Samp,3,14
"CS650(62,2)",ElectricalConductivity,Deep,StoneFree,A,D2,16,3,S_62,dS/m,Samp,3,14
"CS650(62,3)",Temperature,Deep,StoneFree,A,D2,16,3,S_62,oC,Samp,3,14
"CS650(62,4)",Permittivity,Deep,StoneFree,A,D2,16,3,S_62,-,Samp,3,14
"CS650(62,5)",Period,Deep,StoneFree,A,D2,16,3,S_62,uSec,Samp,3,14
"CS650(62,6)",VoltageRatio,Deep,StoneFree,A,D2,16,3,S_62,-,Samp,3,14
"CS650(63,1)",VolumetricWaterContent,Deep,StoneFree,A,D3,16,3,S_63,mm3/mm3,Samp,3,15
"CS650(63,2)",ElectricalConductivity,Deep,StoneFree,A,D3,16,3,S_63,dS/m,Samp,3,15
"CS650(63,3)",Temperature,Deep,StoneFree,A,D3,16,3,S_63,oC,Samp,3,15
"CS650(63,4)",Permittivity,Deep,StoneFree,A,D3,16,3,S_63,-,Samp,3,15
"CS650(63,5)",Period,Deep,StoneFree,A,D3,16,3,S_63,uSec,Samp,3,15
"CS650(63,6)",VoltageRatio,Deep,StoneFree,A,D3,16,3,S_63,-,Samp,3,15
"CS650(64,1)",VolumetricWaterContent,Deep,StoneFree,A,D4,16,3,S_64,mm3/mm3,Samp,3,16
"CS650(64,2)",ElectricalConductivity,Deep,StoneFree,A,D4,16,3,S_64,dS/m,Samp,3,16
"CS650(64,3)",Temperature,Deep,StoneFree,A,D4,16,3,S_64,oC,Samp,3,16
"CS650(64,4)",Permittivity,Deep,StoneFree,A,D4,16,3,S_64,-,Samp,3,16
"CS650(64,5)",Period,Deep,StoneFree,A,D4,16,3,S_64,uSec,Samp,3,16
"CS650(64,6)",VoltageRatio,Deep,StoneFree,A,D4,16,3,S_64,-,Samp,3,16
