ColumnHeader,Measurement,Gravels,Stones,Treatment,Depth,Column,Block,Sensor,Units,Summary,MUX,Port
"CS650(65,1)",VolumetricWaterContent,Shallow,Stony,E,D1,17,3,S_65,mm3/mm3,Samp,3,17
"CS650(65,2)",ElectricalConductivity,Shallow,Stony,E,D1,17,3,S_65,dS/m,Samp,3,17
"CS650(65,3)",Temperature,Shallow,Stony,E,D1,17,3,S_65,oC,Samp,3,17
"CS650(65,4)",Permittivity,Shallow,Stony,E,D1,17,3,S_65,-,Samp,3,17
"CS650(65,5)",Period,Shallow,Stony,E,D1,17,3,S_65,uSec,Samp,3,17
"CS650(65,6)",VoltageRatio,Shallow,Stony,E,D1,17,3,S_65,-,Samp,3,17
"CS650(66,1)",VolumetricWaterContent,Shallow,Stony,E,D2,17,3,S_66,mm3/mm3,Samp,3,18
"CS650(66,2)",ElectricalConductivity,Shallow,Stony,E,D2,17,3,S_66,dS/m,Samp,3,18
"CS650(66,3)",Temperature,Shallow,Stony,E,D2,17,3,S_66,oC,Samp,3,18
"CS650(66,4)",Permittivity,Shallow,Stony,E,D2,17,3,S_66,-,Samp,3,18
"CS650(66,5)",Period,Shallow,Stony,E,D2,17,3,S_66,uSec,Samp,3,18
"CS650(66,6)",VoltageRatio,Shallow,Stony,E,D2,17,3,S_66,-,Samp,3,18
"CS650(67,1)",VolumetricWaterContent,Shallow,Stony,E,D3,17,3,S_67,mm3/mm3,Samp,3,19
"CS650(67,2)",ElectricalConductivity,Shallow,Stony,E,D3,17,3,S_67,dS/m,Samp,3,19
"CS650(67,3)",Temperature,Shallow,Stony,E,D3,17,3,S_67,oC,Samp,3,19
"CS650(67,4)",Permittivity,Shallow,Stony,E,D3,17,3,S_67,-,Samp,3,19
"CS650(67,5)",Period,Shallow,Stony,E,D3,17,3,S_67,uSec,Samp,3,19
"CS650(67,6)",VoltageRatio,Shallow,Stony,E,D3,17,3,S_67,-,Samp,3,19
"CS650(68,1)",VolumetricWaterContent,Shallow,Stony,E,D4,17,3,S_68,mm3/mm3,Samp,3,20
"CS650(68,2)",ElectricalConductivity,Shallow,Stony,E,D4,17,3,S_68,dS/m,Samp,3,20
"CS650(68,3)",Temperature,Shallow,Stony,E,D4,17,3,S_68,oC,Samp,3,20
"CS650(68,4)",Permittivity,Shallow,Stony,E,D4,17,3,S_68,-,Samp,3,20
"CS650(68,5)",Period,Shallow,Stony,E,D4,17,3,S_68,uSec,Samp,3,20
"CS650(68,6)",VoltageRatio,Shallow,Stony,E,D4,17,3,S_68,-,Samp,3,20
"CS650(69,1)",VolumetricWaterContent,Shallow,VeryStony,F,D1,18,3,S_69,mm3/mm3,Samp,3,21
"CS650(69,2)",ElectricalConductivity,Shallow,VeryStony,F,D1,18,3,S_69,dS/m,Samp,3,21
"CS650(69,3)",Temperature,Shallow,VeryStony,F,D1,18,3,S_69,oC,Samp,3,21
"CS650(69,4)",Permittivity,Shallow,VeryStony,F,D1,18,3,S_69,-,Samp,3,21
"CS650(69,5)",Period,Shallow,VeryStony,F,D1,18,3,S_69,uSec,Samp,3,21
"CS650(69,6)",VoltageRatio,Shallow,VeryStony,F,D1,18,3,S_69,-,Samp,3,21
"CS650(70,1)",VolumetricWaterContent,Shallow,VeryStony,F,D2,18,3,S_70,mm3/mm3,Samp,3,22
"CS650(70,2)",ElectricalConductivity,Shallow,VeryStony,F,D2,18,3,S_70,dS/m,Samp,3,22
"CS650(70,3)",Temperature,Shallow,VeryStony,F,D2,18,3,S_70,oC,Samp,3,22
"CS650(70,4)",Permittivity,Shallow,VeryStony,F,D2,18,3,S_70,-,Samp,3,22
"CS650(70,5)",Period,Shallow,VeryStony,F,D2,18,3,S_70,uSec,Samp,3,22
"CS650(70,6)",VoltageRatio,Shallow,VeryStony,F,D2,18,3,S_70,-,Samp,3,22
"CS650(71,1)",VolumetricWaterContent,Shallow,VeryStony,F,D3,18,3,S_71,mm3/mm3,Samp,3,23
"CS650(71,2)",ElectricalConductivity,Shallow,VeryStony,F,D3,18,3,S_71,dS/m,Samp,3,23
"CS650(71,3)",Temperature,Shallow,VeryStony,F,D3,18,3,S_71,oC,Samp,3,23
"CS650(71,4)",Permittivity,Shallow,VeryStony,F,D3,18,3,S_71,-,Samp,3,23
"CS650(71,5)",Period,Shallow,VeryStony,F,D3,18,3,S_71,uSec,Samp,3,23
"CS650(71,6)",VoltageRatio,Shallow,VeryStony,F,D3,18,3,S_71,-,Samp,3,23
"CS650(72,1)",VolumetricWaterContent,Shallow,VeryStony,F,D4,18,3,S_72,mm3/mm3,Samp,3,24
"CS650(72,2)",ElectricalConductivity,Shallow,VeryStony,F,D4,18,3,S_72,dS/m,Samp,3,24
"CS650(72,3)",Temperature,Shallow,VeryStony,F,D4,18,3,S_72,oC,Samp,3,24
"CS650(72,4)",Permittivity,Shallow,VeryStony,F,D4,18,3,S_72,-,Samp,3,24
"CS650(72,5)",Period,Shallow,VeryStony,F,D4,18,3,S_72,uSec,Samp,3,24
"CS650(72,6)",VoltageRatio,Shallow,VeryStony,F,D4,18,3,S_72,-,Samp,3,24
"CS650(73,1)",VolumetricWaterContent,Deep,Stony,B,D1,19,4,S_73,mm3/mm3,Samp,4,1
"CS650(73,2)",ElectricalConductivity,Deep,Stony,B,D1,19,4,S_73,dS/m,Samp,4,1
"CS650(73,3)",Temperature,Deep,Stony,B,D1,19,4,S_73,oC,Samp,4,1
"CS650(73,4)",Permittivity,Deep,Stony,B,D1,19,4,S_73,-,Samp,4,1
"CS650(73,5)",Period,Deep,Stony,B,D1,19,4,S_73,uSec,Samp,4,1
"CS650(73,6)",VoltageRatio,Deep,Stony,B,D1,19,4,S_73,-,Samp,4,1
"CS650(74,1)",VolumetricWaterContent,Deep,Stony,B,D2,19,4,S_74,mm3/mm3,Samp,4,2
"CS650(74,2)",ElectricalConductivity,Deep,Stony,B,D2,19,4,S_74,dS/m,Samp,4,2
"CS650(74,3)",Temperature,Deep,Stony,B,D2,19,4,S_74,oC,Samp,4,2
"CS650(74,4)",Permittivity,Deep,Stony,B,D2,19,4,S_74,-,Samp,4,2
"CS650(74,5)",Period,Deep,Stony,B,D2,19,4,S_74,uSec,Samp,4,2
"CS650(74,6)",VoltageRatio,Deep,Stony,B,D2,19,4,S_74,-,Samp,4,2
"CS650(75,1)",VolumetricWaterContent,Deep,Stony,B,D3,19,4,S_75,mm3/mm3,Samp,4,3
"CS650(75,2)",ElectricalConductivity,Deep,Stony,B,D3,19,4,S_75,dS/m,Samp,4,3
"CS650(75,3)",Temperature,Deep,Stony,B,D3,19,4,S_75,oC,Samp,4,3
"CS650(75,4)",Permittivity,Deep,Stony,B,D3,19,4,S_75,-,Samp,4,3
"CS650(75,5)",Period,Deep,Stony,B,D3,19,4,S_75,uSec,Samp,4,3
"CS650(75,6)",VoltageRatio,Deep,Stony,B,D3,19,4,S_75,-,Samp,4,3
"CS650(76,1)",VolumetricWaterContent,Deep,Stony,B,D4,19,4,S_76,mm3/mm3,Samp,4,4
"CS650(76,2)",ElectricalConductivity,Deep,Stony,B,D4,19,4,S_76,dS/m,Samp,4,4
"CS650(76,3)",Temperature,Deep,Stony,B,D4,19,4,S_76,oC,Samp,4,4
"CS650(76,4)",Permittivity,Deep,Stony,B,D4,19,4,S_76,-,Samp,4,4
"CS650(76,5)",Period,Deep,Stony,B,D4,19,4,S_76,uSec,Samp,4,4
"CS650(76,6)",VoltageRatio,Deep,Stony,B,D4,19,4,S_76,-,Samp,4,4
"CS650(77,1)",VolumetricWaterContent,Shallow,StoneFree,D,D1,20,4,S_77,mm3/mm3,Samp,4,5
"CS650(77,2)",ElectricalConductivity,Shallow,StoneFree,D,D1,20,4,S_77,dS/m,Samp,4,5
"CS650(77,3)",Temperature,Shallow,StoneFree,D,D1,20,4,S_77,oC,Samp,4,5
"CS650(77,4)",Permittivity,Shallow,StoneFree,D,D1,20,4,S_77,-,Samp,4,5
"CS650(77,5)",Period,Shallow,StoneFree,D,D1,20,4,S_77,uSec,Samp,4,5
"CS650(77,6)",VoltageRatio,Shallow,StoneFree,D,D1,20,4,S_77,-,Samp,4,5
"CS650(78,1)",VolumetricWaterContent,Shallow,StoneFree,D,D2,20,4,S_78,mm3/mm3,Samp,4,6
"CS650(78,2)",ElectricalConductivity,Shallow,StoneFree,D,D2,20,4,S_78,dS/m,Samp,4,6
"CS650(78,3)",Temperature,Shallow,StoneFree,D,D2,20,4,S_78,oC,Samp,4,6
"CS650(78,4)",Permittivity,Shallow,StoneFree,D,D2,20,4,S_78,-,Samp,4,6
"CS650(78,5)",Period,Shallow,StoneFree,D,D2,20,4,S_78,uSec,Samp,4,6
"CS650(78,6)",VoltageRatio,Shallow,StoneFree,D,D2,20,4,S_78,-,Samp,4,6
"CS650(79,1)",VolumetricWaterContent,Shallow,StoneFree,D,D3,20,4,S_79,mm3/mm3,Samp,4,7
"CS650(79,2)",ElectricalConductivity,Shallow,StoneFree,D,D3,20,4,S_79,dS/m,Samp,4,7
"CS650(79,3)",Temperature,Shallow,StoneFree,D,D3,20,4,S_79,oC,Samp,4,7
"CS650(79,4)",Permittivity,Shallow,StoneFree,D,D3,20,4,S_79,-,Samp,4,7
"CS650(79,5)",Period,Shallow,StoneFree,D,D3,20,4,S_79,uSec,Samp,4,7
"CS650(79,6)",VoltageRatio,Shallow,StoneFree,D,D3,20,4,S_79,-,Samp,4,7
"CS650(80,1)",VolumetricWaterContent,Shallow,StoneFree,D,D4,20,4,S_80,mm3/mm3,Samp,4,8
"CS650(80,2)",ElectricalConductivity,Shallow,StoneFree,D,D4,20,4,S_80,dS/m,Samp,4,8
"CS650(80,3)",Temperature,Shallow,StoneFree,D,D4,20,4,S_80,oC,Samp,4,8
"CS650(80,4)",Permittivity,Shallow,StoneFree,D,D4,20,4,S_80,-,Samp,4,8
"CS650(80,5)",Period,Shallow,StoneFree,D,D4,20,4,S_80,uSec,Samp,4,8
"CS650(80,6)",VoltageRatio,Shallow,StoneFree,D,D4,20,4,S_80,-,Samp,4,8
"CS650(81,1)",VolumetricWaterContent,Shallow,VeryStony,F,D1,21,4,S_81,mm3/mm3,Samp,4,9
"CS650(81,2)",ElectricalConductivity,Shallow,VeryStony,F,D1,21,4,S_81,dS/m,Samp,4,9
"CS650(81,3)",Temperature,Shallow,VeryStony,F,D1,21,4,S_81,oC,Samp,4,9
"CS650(81,4)",Permittivity,Shallow,VeryStony,F,D1,21,4,S_81,-,Samp,4,9
"CS650(81,5)",Period,Shallow,VeryStony,F,D1,21,4,S_81,uSec,Samp,4,9
"CS650(81,6)",VoltageRatio,Shallow,VeryStony,F,D1,21,4,S_81,-,Samp,4,9
"CS650(82,1)",VolumetricWaterContent,Shallow,VeryStony,F,D2,21,4,S_82,mm3/mm3,Samp,4,10
"CS650(82,2)",ElectricalConductivity,Shallow,VeryStony,F,D2,21,4,S_82,dS/m,Samp,4,10
"CS650(82,3)",Temperature,Shallow,VeryStony,F,D2,21,4,S_82,oC,Samp,4,10
"CS650(82,4)",Permittivity,Shallow,VeryStony,F,D2,21,4,S_82,-,Samp,4,10
"CS650(82,5)",Period,Shallow,VeryStony,F,D2,21,4,S_82,uSec,Samp,4,10
"CS650(82,6)",VoltageRatio,Shallow,VeryStony,F,D2,21,4,S_82,-,Samp,4,10
"CS650(83,1)",VolumetricWaterContent,Shallow,VeryStony,F,D3,21,4,S_83,mm3/mm3,Samp,4,11
"CS650(83,2)",ElectricalConductivity,Shallow,VeryStony,F,D3,21,4,S_83,dS/m,Samp,4,11
"CS650(83,3)",Temperature,Shallow,VeryStony,F,D3,21,4,S_83,oC,Samp,4,11
"CS650(83,4)",Permittivity,Shallow,VeryStony,F,D3,21,4,S_83,-,Samp,4,11
"CS650(83,5)",Period,Shallow,VeryStony,F,D3,21,4,S_83,uSec,Samp,4,11
"CS650(83,6)",VoltageRatio,Shallow,VeryStony,F,D3,21,4,S_83,-,Samp,4,11
"CS650(84,1)",VolumetricWaterContent,Shallow,VeryStony,F,D4,21,4,S_84,mm3/mm3,Samp,4,12
"CS650(84,2)",ElectricalConductivity,Shallow,VeryStony,F,D4,21,4,S_84,dS/m,Samp,4,12
"CS650(84,3)",Temperature,Shallow,VeryStony,F,D4,21,4,S_84,oC,Samp,4,12
"CS650(84,4)",Permittivity,Shallow,VeryStony,F,D4,21,4,S_84,-,Samp,4,12
"CS650(84,5)",Period,Shallow,VeryStony,F,D4,21,4,S_84,uSec,Samp,4,12
"CS650(84,6)",VoltageRatio,Shallow,VeryStony,F,D4,21,4,S_84,-,Samp,4,12
"CS650(85,1)",VolumetricWaterContent,Shallow,Stony,E,D1,22,4,S_85,mm3/mm3,Samp,4,13
"CS650(85,2)",ElectricalConductivity,Shallow,Stony,E,D1,22,4,S_85,dS/m,Samp,4,13
"CS650(85,3)",Temperature,Shallow,Stony,E,D1,22,4,S_85,oC,Samp,4,13
"CS650(85,4)",Permittivity,Shallow,Stony,E,D1,22,4,S_85,-,Samp,4,13
"CS650(85,5)",Period,Shallow,Stony,E,D1,22,4,S_85,uSec,Samp,4,13
"CS650(85,6)",VoltageRatio,Shallow,Stony,E,D1,22,4,S_85,-,Samp,4,13
"CS650(86,1)",VolumetricWaterContent,Shallow,Stony,E,D2,22,4,S_86,mm3/mm3,Samp,4,14
"CS650(86,2)",ElectricalConductivity,Shallow,Stony,E,D2,22,4,S_86,dS/m,Samp,4,14
"CS650(86,3)",Temperature,Shallow,Stony,E,D2,22,4,S_86,oC,Samp,4,14
"CS650(86,4)",Permittivity,Shallow,Stony,E,D2,22,4,S_86,-,Samp,4,14
"CS650(86,5)",Period,Shallow,Stony,E,D2,22,4,S_86,uSec,Samp,4,14
"CS650(86,6)",VoltageRatio,Shallow,Stony,E,D2,22,4,S_86,-,Samp,4,14
"CS650(87,1)",VolumetricWaterContent,Shallow,Stony,E,D3,22,4,S_87,mm3/mm3,Samp,4,15
"CS650(87,2)",ElectricalConductivity,Shallow,Stony,E,D3,22,4,S_87,dS/m,Samp,4,15
"CS650(87,3)",Temperature,Shallow,Stony,E,D3,22,4,S_87,oC,Samp,4,15
"CS650(87,4)",Permittivity,Shallow,Stony,E,D3,22,4,S_87,-,Samp,4,15
"CS650(87,5)",Period,Shallow,Stony,E,D3,22,4,S_87,uSec,Samp,4,15
"CS650(87,6)",VoltageRatio,Shallow,Stony,E,D3,22,4,S_87,-,Samp,4,15
"CS650(88,1)",VolumetricWaterContent,Shallow,Stony,E,D4,22,4,S_88,mm3/mm3,Samp,4,16
"CS650(88,2)",ElectricalConductivity,Shallow,Stony,E,D4,22,4,S_88,dS/m,Samp,4,16
"CS650(88,3)",Temperature,Shallow,Stony,E,D4,22,4,S_88,oC,Samp,4,16
"CS650(88,4)",Permittivity,Shallow,Stony,E,D4,22,4,S_88,-,Samp,4,16
"CS650(88,5)",Period,Shallow,Stony,E,D4,22,4,S_88,uSec,Samp,4,16
"CS650(88,6)",VoltageRatio,Shallow,Stony,E,D4,22,4,S_88,-,Samp,4,16
"CS650(89,1)",VolumetricWaterContent,Deep,StoneFree,A,D1,23,4,S_89,mm3/mm3,Samp,4,17
"CS650(89,2)",ElectricalConductivity,Deep,StoneFree,A,D1,23,4,S_89,dS/m,Samp,4,17
"CS650(89,3)",Temperature,Deep,StoneFree,A,D1,23,4,S_89,oC,Samp,4,17
"CS650(89,4)",Permittivity,Deep,StoneFree,A,D1,23,4,S_89,-,Samp,4,17
"CS650(89,5)",Period,Deep,StoneFree,A,D1,23,4,S_89,uSec,Samp,4,17
"CS650(89,6)",VoltageRatio,Deep,StoneFree,A,D1,23,4,S_89,-,Samp,4,17
"CS650(90,1)",VolumetricWaterContent,Deep,StoneFree,A,D2,23,4,S_90,mm3/mm3,Samp,4,18
"CS650(90,2)",ElectricalConductivity,Deep,StoneFree,A,D2,23,4,S_90,dS/m,Samp,4,18
"CS650(90,3)",Temperature,Deep,StoneFree,A,D2,23,4,S_90,oC,Samp,4,18
"CS650(90,4)",Permittivity,Deep,StoneFree,A,D2,23,4,S_90,-,Samp,4,18
"CS650(90,5)",Period,Deep,StoneFree,A,D2,23,4,S_90,uSec,Samp,4,18
"CS650(90,6)",VoltageRatio,Deep,StoneFree,A,D2,23,4,S_90,-,Samp,4,18
"CS650(91,1)",VolumetricWaterContent,Deep,StoneFree,A,D3,23,4,S_91,mm3/mm3,Samp,4,19
"CS650(91,2)",ElectricalConductivity,Deep,StoneFree,A,D3,23,4,S_91,dS/m,Samp,4,19
"CS650(91,3)",Temperature,Deep,StoneFree,A,D3,23,4,S_91,oC,Samp,4,19
"CS650(91,4)",Permittivity,Deep,StoneFree,A,D3,23,4,S_91,-,Samp,4,19
"CS650(91,5)",Period,Deep,StoneFree,A,D3,23,4,S_91,uSec,Samp,4,19
"CS650(91,6)",VoltageRatio,Deep,StoneFree,A,D3,23,4,S_91,-,Samp,4,19
"CS650(92,1)",VolumetricWaterContent,Deep,StoneFree,A,D4,23,4,S_92,mm3/mm3,Samp,4,20
"CS650(92,2)",ElectricalConductivity,Deep,StoneFree,A,D4,23,4,S_92,dS/m,Samp,4,20
"CS650(92,3)",Temperature,Deep,StoneFree,A,D4,23,4,S_92,oC,Samp,4,20
"CS650(92,4)",Permittivity,Deep,StoneFree,A,D4,23,4,S_92,-,Samp,4,20
"CS650(92,5)",Period,Deep,StoneFree,A,D4,23,4,S_92,uSec,Samp,4,20
"CS650(92,6)",VoltageRatio,Deep,StoneFree,A,D4,23,4,S_92,-,Samp,4,20
"CS650(93,1)",VolumetricWaterContent,Deep,VeryStony,C,D1,24,4,S_93,mm3/mm3,Samp,4,21
"CS650(93,2)",ElectricalConductivity,Deep,VeryStony,C,D1,24,4,S_93,dS/m,Samp,4,21
"CS650(93,3)",Temperature,Deep,VeryStony,C,D1,24,4,S_93,oC,Samp,4,21
"CS650(93,4)",Permittivity,Deep,VeryStony,C,D1,24,4,S_93,-,Samp,4,21
"CS650(93,5)",Period,Deep,VeryStony,C,D1,24,4,S_93,uSec,Samp,4,21
"CS650(93,6)",VoltageRatio,Deep,VeryStony,C,D1,24,4,S_93,-,Samp,4,21
"CS650(94,1)",VolumetricWaterContent,Deep,VeryStony,C,D2,24,4,S_94,mm3/mm3,Samp,4,22
"CS650(94,2)",ElectricalConductivity,Deep,VeryStony,C,D2,24,4,S_94,dS/m,Samp,4,22
"CS650(94,3)",Temperature,Deep,VeryStony,C,D2,24,4,S_94,oC,Samp,4,22
"CS650(94,4)",Permittivity,Deep,VeryStony,C,D2,24,4,S_94,-,Samp,4,22
"CS650(94,5)",Period,Deep,VeryStony,C,D2,24,4,S_94,uSec,Samp,4,22
"CS650(94,6)",VoltageRatio,Deep,VeryStony,C,D2,24,4,S_94,-,Samp,4,22
"CS650(95,1)",VolumetricWaterContent,Deep,VeryStony,C,D3,24,4,S_95,mm3/mm3,Samp,4,23
"CS650(95,2)",ElectricalConductivity,Deep,VeryStony,C,D3,24,4,S_95,dS/m,Samp,4,23
"CS650(95,3)",Temperature,Deep,VeryStony,C,D3,24,4,S_95,oC,Samp,4,23
"CS650(95,4)",Permittivity,Deep,VeryStony,C,D3,24,4,S_95,-,Samp,4,23
"CS650(95,5)",Period,Deep,VeryStony,C,D3,24,4,S_95,uSec,Samp,4,23
"CS650(95,6)",VoltageRatio,Deep,VeryStony,C,D3,24,4,S_95,-,Samp,4,23
"CS650(96,1)",VolumetricWaterContent,Deep,VeryStony,C,D4,24,4,S_96,mm3/mm3,Samp,4,24
"CS650(96,2)",ElectricalConductivity,Deep,VeryStony,C,D4,24,4,S_96,dS/m,Samp,4,24
"CS650(96,3)",Temperature,Deep,VeryStony,C,D4,24,4,S_96,oC,Samp,4,24
"CS650(96,4)",Permittivity,Deep,VeryStony,C,D4,24,4,S_96,-,Samp,4,24
"CS650(96,5)",Period,Deep,VeryStony,C,D4,24,4,S_96,uSec,Samp,4,24
"CS650(96,6)",VoltageRatio,Deep,VeryStony,C,D4,24,4,S_96,-,Samp,4,24
